--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9550825820065469E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9549300145351112E-316
 lower:    1.9550825820065469E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9547774470636754E-316
 lower:    1.9549300145351112E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9546248795922396E-316
 lower:    1.9547774470636754E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9544723121208038E-316
 lower:    1.9546248795922396E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9543197446493681E-316
 lower:    1.9544723121208038E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9541671771779323E-316
 lower:    1.9543197446493681E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9540146097064965E-316
 lower:    1.9541671771779323E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9538620422350607E-316
 lower:    1.9540146097064965E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9537094747636250E-316
 lower:    1.9538620422350607E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9535569072921892E-316
 lower:    1.9537094747636250E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9534043398207534E-316
 lower:    1.9535569072921892E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9532517723493176E-316
 lower:    1.9534043398207534E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9530992048778818E-316
 lower:    1.9532517723493176E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9529466374064461E-316
 lower:    1.9530992048778818E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9527940699350103E-316
 lower:    1.9529466374064461E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9526415024635745E-316
 lower:    1.9527940699350103E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9524889349921387E-316
 lower:    1.9526415024635745E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9523363675207030E-316
 lower:    1.9524889349921387E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9521838000492672E-316
 lower:    1.9523363675207030E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9520312325778314E-316
 lower:    1.9521838000492672E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9518786651063956E-316
 lower:    1.9520312325778314E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9517260976349599E-316
 lower:    1.9518786651063956E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9515735301635241E-316
 lower:    1.9517260976349599E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9514209626920883E-316
 lower:    1.9515735301635241E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9512683952206525E-316
 lower:    1.9514209626920883E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9511158277492167E-316
 lower:    1.9512683952206525E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9509632602777810E-316
 lower:    1.9511158277492167E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9508106928063452E-316
 lower:    1.9509632602777810E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9506581253349094E-316
 lower:    1.9508106928063452E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9505055578634736E-316
 lower:    1.9506581253349094E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9503529903920379E-316
 lower:    1.9505055578634736E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9502004229206021E-316
 lower:    1.9503529903920379E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9500478554491663E-316
 lower:    1.9502004229206021E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9498952879777305E-316
 lower:    1.9500478554491663E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9497427205062948E-316
 lower:    1.9498952879777305E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9495901530348590E-316
 lower:    1.9497427205062948E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9494375855634232E-316
 lower:    1.9495901530348590E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9492850180919874E-316
 lower:    1.9494375855634232E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9491324506205516E-316
 lower:    1.9492850180919874E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9489798831491159E-316
 lower:    1.9491324506205516E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9488273156776801E-316
 lower:    1.9489798831491159E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9486747482062443E-316
 lower:    1.9488273156776801E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
